ACTUAL                                                      | EXPECTED                                                    
Testing out                                                   Testing out
some functions                                                some functions 
here...                                                       here...
<p>                                                           <p>

I am calling Eureka! here...                                  I am calling Eureka! here...
Let's see                                                     Let's see 
what happens.                                                 what happens.
<p>                                                           <p>

Functions can take a parameter in brackets                    Functions can take a parameter in brackets 
(which it can parse itself as needed):                        (which it can parse itself as needed):
<p>                                                           <p>

The result is [Error evaluating $$mean()] as I see it.      | The result is 4.0 as I see it.
<p>                                                           <p>

Some functions like date and time are predefined.             Some functions like date and time are predefined.
<p>                                                           <p>

